;valeur;jour
470;1.0225661520598748;189
471;1.0246615335758347;189
472;1.0296295769357262;189
473;1.0313184156572028;189
474;1.0313184156572028;189
475;1.0317427515688693;189
476;1.0447743805180258;189
477;1.045853036678932;189
478;1.0509880151928253;189
479;1.0548565977874313;189
480;1.0556836883513432;189
481;1.0569896602807438;189
482;1.0603940585836273;189
483;1.0656478263198566;189
484;1.067363439873921;189
485;1.0691253458283285;189
486;1.0887367535602652;189
487;1.0918772017392828;189
488;1.0922305505078285;189
489;1.0952890816097924;189
490;1.1011588472199902;189
491;1.1053989175710912;190
492;1.1098017121360964;190
493;1.1244392989617875;190
494;1.1337266624050053;190
495;1.1436066014441024;190
496;1.1467012253957007;190
497;1.1529362756378878;190
498;1.1665867528629417;190
499;1.1760274566487174;190
500;1.1863922550799495;190
501;1.1908990757658953;190
502;1.1989558415454151;190
503;1.2009717738567018;190
504;1.2093675425577424;190
505;1.218410200018896;190
506;1.2210260272049172;190
507;1.2259027543314982;190
508;1.2261378387563409;190
509;1.2262398519591402;190
510;1.2298221191715362;190
511;1.238907841106088;190
512;1.2547094726091044;190
513;1.2664759209418748;190
514;1.2789480643200353;190
515;1.2958163898709962;190
516;1.3015053371952312;190
517;1.3025949898033466;190
518;1.314082136232427;190
519;1.3152764205921708;191
520;1.3186750457758307;191
521;1.324480335401869;191
522;1.33334983036099;191
523;1.3404554356764888;191
524;1.3415010818305708;191
525;1.3472327983090955;191
526;1.349480932700632;191
527;1.3598160555500949;191
528;1.3634405395007247;191
529;1.3722130999095583;191
530;1.3738008602958882;191
531;1.3765275581504226;191
532;1.3772322595476758;191
533;1.3806177723064879;191
534;1.3860035562302402;191
535;1.3925845652132478;191
536;1.4000453853990424;191
537;1.4104360609642486;191
538;1.4157957178437715;191
539;1.418341247203097;191
540;1.4203454540619718;191
541;1.4216030026487223;191
542;1.4308868615383608;191
543;1.4359267398572797;191
544;1.4366076812933657;191
545;1.4405355574337357;191
546;1.4516163386996261;191
547;1.463052752803794;191
548;1.4647614665742896;191
549;1.4746329468925552;191
550;1.4763322195043551;191
551;1.4772627005643297;191
552;1.4824836672474553;192
553;1.4913800343676682;192
554;1.4969028529673667;192
555;1.4992446879659536;192
556;1.5102192016944551;192
557;1.527938287878934;192
558;1.5422411714169406;192
559;1.5460752837499108;192
560;1.5464879168082188;192
561;1.554044349482497;192
562;1.5576258004102685;192
563;1.5583494364047448;192
564;1.5602145417651712;192
565;1.5616624166700306;192
566;1.5671615924324895;192
567;1.569385626895703;192
568;1.5725782533498949;192
569;1.5824701241367853;192
570;1.5850552150729686;192
571;1.622934695366879;192
572;1.6257184053642784;192
573;1.63494849558481;192
574;1.6370316257031194;192
575;1.6390021967312804;192
576;1.646397669857232;192
577;1.6752824081738011;192
578;1.6788899789947334;192
579;1.6933043409767896;193
580;1.6942730789934193;193
581;1.6984350404799995;193
582;1.7019435294630787;193
583;1.7039890016992518;193
584;1.7102960440898165;193
585;1.7111656520227785;193
586;1.721029693608455;193
587;1.7339270580741248;193
588;1.749570611243691;193
589;1.7504498522475265;193
590;1.7521201077020567;193
591;1.764649377729593;193
592;1.768752712082739;193
593;1.7728155967127843;193
594;1.79152335134282;193
595;1.7991579886043234;193
596;1.8021900797043795;193
597;1.8024479328732588;193
598;1.8138864180213092;193
599;1.815120175893622;193
600;1.8218058292849342;193
601;1.8262882569198033;193
602;1.834064144030501;193
603;1.8505345328291167;193
604;1.850920882301417;193
605;1.8533029999993078;193
606;1.8580933473264907;193
607;1.8636292677108344;193
608;1.8640777626011227;193
609;1.8714617599738714;194
610;1.8738352748076388;194
611;1.8852464645930918;194
612;1.9095052705575797;194
613;1.9294693866528976;194
614;1.9420963421612027;194
615;1.962305794951595;194
616;1.966857165882089;194
617;1.9856605992932337;194
618;1.9915852205535496;194
619;1.9958470833459652;194
620;2.0239889633751207;194
621;2.0615369210170815;194
622;2.0740675325503157;194
623;2.093954756985044;194
624;2.1014312354915683;194
625;2.101672081567455;194
626;2.146459245169776;194
627;2.1474313112312178;194
628;2.1488486403301437;194
629;2.1566226367692556;194
630;2.176056811157845;194
631;2.198279370108978;194
632;2.213381035216278;195
633;2.2575313643500365;195
634;2.272909356062683;195
635;2.277564773345101;195
636;2.299487526131734;195
637;2.345427009604732;195
638;2.3487828823430323;195
639;2.3517023546041234;195
640;2.3524067321737268;195
641;2.3730987742669267;195
642;2.3901789922127605;195
643;2.4030500217949813;195
644;2.415730329823153;195
645;2.4263100577207832;195
646;2.437593923553924;195
647;2.463109985855601;195
648;2.468967856711415;195
649;2.479817390788352;195
650;2.5027042287993795;195
651;2.523655105313093;195
652;2.527198966433968;195
653;2.5443708440617043;195
654;2.5581454432654267;195
655;2.5722873559323722;195
656;2.580857549439795;195
657;2.580895017964709;195
658;2.5821605443230493;195
659;2.5843818877152738;195
660;2.6030409337049445;195
661;2.6053329791819437;195
662;2.6081786185455162;195
663;2.610171588589958;196
664;2.6219441896846933;196
665;2.6333331447928474;196
666;2.640205297343965;196
667;2.656635752529148;196
668;2.6577524114695947;196
669;2.6828594869005515;196
670;2.6898230305694226;196
671;2.6995420654410207;196
672;2.7053243739563992;196
673;2.7247709309639845;196
674;2.7426468628857257;196
675;2.764041109361591;196
676;2.7839433825106954;196
677;2.7994122653297864;196
678;2.8133360581670677;196
679;2.8239238880315622;196
680;2.840271460876089;196
681;2.8476599807293512;196
682;2.849348797715289;196
683;2.853375474894463;196
684;2.8555202652093494;196
685;2.858581102489879;196
686;2.8590282231145663;196
687;2.871807768037796;196
688;2.922862697201631;196
689;2.926366079333645;196
690;2.936117299841817;196
691;2.9627383223380015;196
692;2.9660345782378275;196
693;2.978533950367231;197
694;2.990946187715851;197
695;3.005699657977758;197
696;3.0122434688591895;197
697;3.0177382185844506;197
698;3.024390365860278;197
699;3.0464285244920672;197
700;3.0624355141346054;197
701;3.065043349846031;197
702;3.065054358407264;197
703;3.065850740478708;197
704;3.073837050867797;197
705;3.101326900984575;197
706;3.129983149690904;197
707;3.130883620236259;197
708;3.131257906153147;197
709;3.1331227612431607;197
710;3.1588011504830185;197
711;3.1752016306031914;197
712;3.1896971660008155;197
713;3.190654422686261;197
714;3.2001707629682135;197
715;3.2030771727930265;197
716;3.21832451128804;197
717;3.2209752150440223;197
718;3.2532443796662944;197
719;3.2644549632048396;197
720;3.2772605612573886;197
721;3.2818514533217487;197
722;3.2989982064049785;197
723;3.3042491644436773;197
724;3.356362693291967;198
725;3.36001048637936;198
726;3.3765264724679698;198
727;3.3769119948393524;198
728;3.3803157484439215;198
729;3.4048071235126187;198
730;3.406458736844518;198
731;3.4096025291366905;198
732;3.431144887161192;198
733;3.4535153793712796;198
734;3.455792983315596;198
735;3.464520760651537;198
736;3.4798751605987897;198
737;3.488188028550377;198
738;3.4916578915238894;198
739;3.4939954117949656;198
740;3.5085301854485222;198
741;3.5354443606392665;198
742;3.563941917194395;198
743;3.5700493696282845;198
744;3.576687564485747;198
745;3.644194274671721;198
746;3.6645773542359343;198
747;3.6760899035436547;198
748;3.6793161550598237;198
749;3.7554117984575286;198
750;3.779011677846517;198
751;3.7810302119679946;198
752;3.783430009442956;199
753;3.784294924929854;199
754;3.7871221990869124;199
755;3.8362574772605824;199
756;3.8590353498300587;199
757;3.859298359254736;199
758;3.8758649002247276;199
759;3.8764434225991122;199
760;3.885512684323822;199
761;3.8917559971973534;199
762;4.057064471569082;199
763;4.0594020937533974;199
764;4.0834768262840795;199
765;4.085922728872423;199
766;4.114944704301061;199
767;4.1315386506241625;199
768;4.131685440855139;199
769;4.148813398334554;199
770;4.156516517364847;200
771;4.162773378845437;200
772;4.169288412152007;200
773;4.2047121979101725;200
774;4.211051033257499;200
775;4.216586211193782;200
776;4.227957912284042;200
777;4.2332627921065535;200
778;4.234054465517655;200
779;4.252777651398865;200
780;4.27668030875467;200
781;4.283015029535736;200
782;4.289914351855996;200
783;4.299274107893615;200
784;4.303460800733222;200
785;4.329378258228541;200
786;4.3302992493078705;200
787;4.335086956391813;200
788;4.38628115294277;200
789;4.393876043613327;200
790;4.412657424024092;200
791;4.4268409318747795;200
792;4.440462580761928;200
793;4.445725120673425;200
794;4.484813386482495;200
795;4.533671141024078;201
796;4.543174231286553;201
797;4.557978032772438;201
798;4.5655740299377054;201
799;4.565867919688943;201
800;4.566850153973785;201
801;4.5783029833941775;201
802;4.593796181492741;201
803;4.59917213136346;201
804;4.6026153522809015;201
805;4.605131882728927;201
806;4.647416081476442;201
807;4.656837848918961;201
808;4.697025274178735;201
809;4.710083157853492;201
810;4.728693651454136;201
811;4.761097658805807;201
812;4.786294353973626;202
813;4.842881289943162;202
814;4.863124560506246;202
815;4.9659638075849815;202
816;5.005091348194958;202
817;5.015065363098088;202
818;5.037226258993177;202
819;5.0505812705838915;202
820;5.055713371132205;202
821;5.091064874623488;202
822;5.094166595554006;202
823;5.143311662033543;202
824;5.166062049807959;202
825;5.166460518458202;202
826;5.176495206968315;202
827;5.214404271320452;202
828;5.227888960768243;202
829;5.23278919351667;202
830;5.2461044746162235;202
831;5.256644896189354;202
832;5.270381237024251;202
833;5.307128693751004;202
834;5.308439917483895;202
835;5.31559874762086;202
836;5.340379071817173;202
837;5.364678081252513;202
838;5.382187221250998;202
839;5.40156837011655;202
840;5.418594731523264;202
841;5.436430610711604;203
842;5.446417964720153;203
843;5.490995330653438;203
844;5.494857786637597;203
845;5.540630099364238;203
846;5.551258425127183;203
847;5.552994173131765;203
848;5.564563521396791;203
849;5.566096176811685;203
850;5.581951899887337;203
851;5.582165970535627;203
852;5.632572943819798;203
853;5.70794584306762;203
854;5.746395982932196;203
855;5.749888480189692;203
856;5.771443249492555;203
857;5.771580309794624;203
858;5.782317439119903;203
859;5.874106662118717;203
860;5.931213957144764;203
861;5.957228597194587;203
862;5.986423626710005;203
863;6.021712828467723;203
864;6.032871076276499;203
865;6.039482022871445;203
866;6.059971418568932;203
867;6.1528327885784755;204
868;6.165672959307141;204
869;6.228317367529016;204
870;6.2610618766295785;204
871;6.299978870426859;204
872;6.364019597655199;204
873;6.365952822909284;204
874;6.372636312911532;204
875;6.409662986465571;204
876;6.425742198895855;204
877;6.475337120482285;204
878;6.478250639453079;204
879;6.481061721443505;204
880;6.506109821032873;204
881;6.551690032000939;204
882;6.566764518378359;204
883;6.60829300680679;204
884;6.652831318960403;204
885;6.7416842639116465;204
886;6.824195005550863;204
887;6.833106215380845;204
888;6.836655885156918;204
889;6.892282757497699;204
890;6.907497662387785;204
891;6.910356219001207;204
892;6.9307322810465335;204
893;6.946841258967699;204
894;7.017155174267283;204
895;7.068692442925994;205
896;7.07802990940665;205
897;7.107657875558462;205
898;7.1137732386198635;205
899;7.114496902194371;205
900;7.114867919926586;205
901;7.11740220079676;205
902;7.122532303849142;205
903;7.1447958737282455;205
904;7.16140842058227;205
905;7.200001037445278;205
906;7.216547405094123;205
907;7.254074236061058;205
908;7.261444803973221;205
909;7.275097136549299;205
910;7.2816998757899105;205
911;7.282291492542791;205
912;7.341425744440968;205
913;7.343405468442688;206
914;7.367015828361789;206
915;7.434822466876271;206
916;7.478419528646102;206
917;7.494642683592345;206
918;7.524312624343762;206
919;7.568426128670748;206
920;7.575502381051311;206
921;7.640843388108345;206
922;7.6652222892430615;206
923;7.688929229666599;206
924;7.69424880916398;206
925;7.737588762044979;206
926;7.793823203430938;206
927;7.7941625641983405;206
928;7.8487994690810785;206
929;7.851327197699561;206
930;7.855004227271296;206
931;7.864784335313982;206
932;7.888948226004046;206
933;7.898922534342762;206
934;7.917483071151403;206
935;7.943035081225871;206
936;8.10153309887964;206
937;8.170834885744046;206
938;8.249753010777708;207
939;8.296648551076663;207
940;8.328591779560785;207
941;8.415941101313173;207
942;8.427344611732632;207
943;8.454195894669922;207
944;8.592674585637107;207
945;8.60830949578168;207
946;8.665992424598047;207
947;8.736608179125016;207
948;8.98527858048596;207
949;9.000069531991066;207
950;9.024353626056204;207
951;9.058224251760802;207
952;9.06865012881754;207
953;9.125003888034062;207
954;9.253306476608405;207
955;9.31421825667829;207
956;9.319272737105505;207
957;9.3204754116317;207
958;9.331669325506219;207
959;9.355252448529987;207
960;9.383947996569193;207
961;9.422694928477355;207
962;9.432628602758431;207
963;9.448991234427023;208
964;9.481821328737679;208
965;9.530416361333872;208
966;9.539245891500261;208
967;9.54053562669526;208
968;9.572803263582287;208
969;9.613335374409496;208
970;9.619982248504543;208
971;9.624368070167064;208
972;9.639480295096238;208
973;9.671143754074334;208
974;9.751028890416645;208
975;9.807057985413296;208
976;9.834432643313706;208
977;9.871150240271898;208
978;9.903138822589915;208
979;9.922852926941518;208
980;9.966651021981956;208
981;10.010416741076835;208
982;10.016021923552717;208
983;10.016714899273525;208
984;10.025675538658753;208
985;10.059484577090583;209
986;10.060469323629322;209
987;10.064008164304841;209
988;10.077936992928924;209
989;10.143761370260101;209
990;10.172959252287061;209
991;10.204621528181187;209
992;10.21972104249843;209
993;10.21972104249843;209
994;10.256938145443408;209
995;10.322577102315245;209
996;10.393961935815726;209
997;10.441549504341886;209
998;10.502708412179215;209
999;10.648685259939638;209
1000;10.684995074305178;209
1001;10.695099468386028;209
1002;10.715675980743173;209
1003;10.74513635927157;209
1004;10.761875500244335;209
1005;10.783320981922396;209
1006;10.79362219975189;209
1007;10.881637114459764;209
1008;10.882394324643379;210
1009;10.900432990555759;210
1010;10.967979346133669;210
1011;11.025302178283388;210
1012;11.062038573400446;210
1013;11.064435606849953;210
1014;11.092147780108442;210
1015;11.120009159260723;210
1016;11.159712029273742;210
1017;11.206748707727726;210
1018;11.235287392022045;210
1019;11.258417151395033;210
1020;11.273158462121152;210
1021;11.283079606013228;210
1022;11.295846878119338;210
1023;11.319933517064493;210
1024;11.352715873338123;210
1025;11.371961390194038;210
1026;11.378537869558427;210
1027;11.497353993445364;210
1028;11.517106240583997;210
1029;11.555549732808204;210
1030;11.587175791706342;210
1031;11.599118916417709;211
1032;11.746423517010692;211
1033;11.750199182587005;211
1034;11.775388940213908;211
1035;11.80116001668499;211
1036;11.81311433941001;211
1037;11.899038844636278;211
1038;11.969250949754748;211
1039;12.00018472458073;211
1040;12.0133537304677;211
1041;12.063905015776488;211
1042;12.08032228068856;211
1043;12.208238453145615;211
1044;12.243336009712149;211
1045;12.339222182568472;211
1046;12.371619926375368;211
1047;12.411003884268812;211
1048;12.424460925783695;211
1049;12.457319106214031;211
1050;12.503942465704199;211
1051;12.543361187320318;211
1052;12.61439246176771;211
1053;12.625081054073808;211
1054;12.77490953319454;211
1055;12.780107912165864;211
1056;12.801289523666059;211
1057;12.830336615082167;211
1058;12.833544518599929;212
1059;12.978243633174902;212
1060;13.015702811806538;212
1061;13.034369240246988;212
1062;13.068277304420253;212
1063;13.129328290079524;212
1064;13.181085702928021;212
1065;13.305848470935334;212
1066;13.353619919614987;212
1067;13.383601661363105;212
1068;13.38854123001669;212
1069;13.401127451993437;212
1070;13.562326998706677;212
1071;13.604918450389144;212
1072;13.626513637892327;212
1073;13.634081900393404;212
1074;13.67073925024497;212
1075;13.759161884882335;212
1076;13.762722652758933;212
1077;13.76677984673574;212
1078;13.816522383632478;212
1079;13.904412764529864;212
1080;13.979203601494936;212
1081;13.993273785180602;213
1082;14.023418562944588;213
1083;14.131398640859498;213
1084;14.164666464051306;213
1085;14.187050474965194;213
1086;14.198236916156763;213
1087;14.230628499988676;213
1088;14.277935894142997;213
1089;14.37408566996136;213
1090;14.443391295924602;213
1091;15.016249780653887;213
1092;15.16015591556992;213
1093;15.19781241375668;213
1094;15.201279752479913;213
1095;15.249569795579802;213
1096;15.264859546574312;213
1097;15.275120378212845;213
1098;15.293443659651365;213
1099;15.308393417535253;214
